1,33,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,33,1,0,0,0,0.5,,1,Trial,71
4,301,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,301,1,0,-15.49276,0,0,0,1,Trial,71
2,222,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,,5.3,0.5,1,TRUE,222,1,0,0,0,0,0,1,Trial,72
4,221,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,,5.3,0.5,1,TRUE,221,1,0,0,0,0,0,1,Trial,71
1,601,1,1,1,-0.01235,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,601,1,0,0,0,0,0,1,Trial,31
1,29,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,29,1,,0,0,0,0,1,Trial,32
0,602,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,602,1,0,0,0,0,0,1,Trial,31
1,122,1,1,1,0,0,0,0,0.5,1,1.02987,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,122,1,0,0,0,0,0,1,Trial,31
3,302,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,302,1,0,3.7451,0,0,0,1,Trial,31
1,222,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,,5.3,0.5,1,TRUE,222,1,0,0,0,0,0,1,Trial,31
1,122,1,1,1,0,0,0,0,0.5,1,1.02987,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,122,1,0,0,0,0,0,1,Trial,31
2,221,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,,5.3,0.5,1,TRUE,221,1,0,0,0,0,0,1,Trial,31
1,601,1,1,1,-0.01235,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,601,1,0,0,0,0,0,1,Trial,32
0,602,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,602,1,0,0,0,0,0,1,Trial,32
0,221,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,221,1,0,0,0,0,0,1,Trial,31
4,222,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,,5.3,0.5,1,TRUE,222,1,0,0,0,0,0,1,Trial,32
2,601,1,1,1,-0.01281,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,601,1,0,0,0,0,0,1,Trial,71
2,602,1,1,1,0.02836,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,602,1,0,0,0,0,0,1,Trial,31
1,221,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,,5.3,0.5,1,TRUE,221,1,0,0,0,0,0,1,Trial,71
0,122,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,122,1,0,0,0,0,0,1,Trial,31
1,122,1,1,1,0,0,0,0,0.5,1,1.02987,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,122,1,0,0,0,0,0,1,Trial,31
0,302,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,302,1,0,0,0,0,0,1,Trial,32
4,301,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,301,1,0,-15.49276,0,0,0,1,Trial,32
3,222,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,,5.3,0.5,1,TRUE,222,1,0,0,0,0,0,1,Trial,31
1,122,1,1,1,0,0,0,0,0.5,1,1.02987,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,122,1,0,0,0,0,0,1,Trial,31
2,122,1,1,1,0,0,0,0,0.5,1,1.0436,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,122,1,0,0,0,0,0,1,Trial,32
3,302,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,302,1,0,3.7451,0,0,0,1,Trial,31
0,222,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,222,1,0,0,0,0,0,1,Trial,32
1,777,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,0,0.5,777,FALSE,777,1,0,0,0,0,0,1,Trial,32
1,666,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,666,FALSE,666,1,0,0,0,0,0,1,Trial,31
1,666,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,666,FALSE,666,1,0,0,0,0,0,1,Trial,32
1,666,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,666,FALSE,666,1,0,0,0,0,0,1,Trial,71
1,666,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,666,FALSE,666,1,0,0,0,0,0,1,Trial,31
1,667,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,667,FALSE,667,1,0,0,0,0,0,1,Trial,72
1,122,1,1,1,0,0,0,0,0.5,1,1.02987,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,122,1,0,0,0,0,0,1,Trial,31
4,302,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,302,1,0,10.30421,0,0,0,1,Trial,72
0,302,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,302,1,0,0,0,0,0,1,Trial,32
3,301,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,301,1,0,-13.57553,0,0,0,1,Trial,32
0,29,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,29,1,0,0,0,0,0,1,Trial,31
0,221,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,221,1,0,0,0,0,0,1,Trial,32
1,302,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,302,1,0,1.00255,0,0,0,1,Trial,32
0,222,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,222,1,0,0,0,0,0,1,Trial,32
4,122,1,1,1,0,0,0,0,0.5,1,1.11446,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,122,1,0,0,0,0,0,1,Trial,32
2,33,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,33,1,0,0,0,0.5,,1,Trial,32
1,33,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,33,1,0,0,0,0.5,,1,Trial,31
1,602,1,1,1,0.02272,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,602,1,0,0,0,0,0,1,Trial,71
2,29,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,29,1,,0,0,0,0,1,Trial,72
1,601,1,1,1,-0.01235,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,601,1,0,0,0,0,0,1,Trial,72
0,301,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,301,1,0,0,0,0,0,1,Trial,72
1,222,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,,5.3,0.5,1,TRUE,222,1,0,0,0,0,0,1,Trial,31
4,301,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,301,1,0,-15.49276,0,0,0,1,Trial,32
3,33,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,33,1,0,0,0,0.5,,1,Trial,31
3,222,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,,5.3,0.5,1,TRUE,222,1,0,0,0,0,0,1,Trial,32
3,29,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,29,1,,0,0,0,0,1,Trial,32
0,29,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,29,1,0,0,0,0,0,1,Trial,32
4,29,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,29,1,,0,0,0,0,1,Trial,31
2,302,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,302,1,0,1.98864,0,0,0,1,Trial,71
1,29,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,29,1,,0,0,0,0,1,Trial,31
4,221,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,,5.3,0.5,1,TRUE,221,1,0,0,0,0,0,1,Trial,71
3,221,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,,5.3,0.5,1,TRUE,221,1,0,0,0,0,0,1,Trial,72
4,601,1,1,1,-0.01411,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,601,1,0,0,0,0,0,1,Trial,32
3,302,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,302,1,0,3.7451,0,0,0,1,Trial,72
2,33,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,33,1,0,0,0,0.5,,1,Trial,71
1,601,1,1,1,-0.01235,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,601,1,0,0,0,0,0,1,Trial,72
4,122,1,1,1,0,0,0,0,0.5,1,1.11446,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,122,1,0,0,0,0,0,1,Trial,72
0,221,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,221,1,0,0,0,0,0,1,Trial,31
4,602,1,1,1,0.05086,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,602,1,0,0,0,0,0,1,Trial,71
0,29,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,29,1,0,0,0,0,0,1,Trial,72
2,602,1,1,1,0.02836,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,602,1,0,0,0,0,0,1,Trial,72
1,602,1,1,1,0.02272,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,602,1,0,0,0,0,0,1,Trial,71
4,33,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,33,1,0,0,0,0.5,,1,Trial,72
2,222,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,,5.3,0.5,1,TRUE,222,1,0,0,0,0,0,1,Trial,31
2,302,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,302,1,0,1.98864,0,0,0,1,Trial,72
1,29,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,29,1,,0,0,0,0,1,Trial,71
1,777,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,0,0.5,777,FALSE,777,1,0,0,0,0,0,1,Trial,71
1,666,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,666,FALSE,666,1,0,0,0,0,0,1,Trial,71
1,666,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,666,FALSE,666,1,0,0,0,0,0,1,Trial,71
1,666,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,666,FALSE,666,1,0,0,0,0,0,1,Trial,72
1,666,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,666,FALSE,666,1,0,0,0,0,0,1,Trial,72
1,667,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,667,FALSE,667,1,0,0,0,0,0,1,Trial,71
4,302,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,302,1,0,10.30421,0,0,0,1,Trial,71
0,601,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,601,1,0,0,0,0,0,1,Trial,71
4,302,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,302,1,0,10.30421,0,0,0,1,Trial,72
0,33,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,33,1,0,0,0,0,0,1,Trial,71
3,122,1,1,1,0,0,0,0,0.5,1,1.06288,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,122,1,0,0,0,0,0,1,Trial,72
2,33,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,33,1,0,0,0,0.5,,1,Trial,72
3,221,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,,5.3,0.5,1,TRUE,221,1,0,0,0,0,0,1,Trial,71
2,602,1,1,1,0.02836,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,602,1,0,0,0,0,0,1,Trial,72
2,122,1,1,1,0,0,0,0,0.5,1,1.0436,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,122,1,0,0,0,0,0,1,Trial,71
0,29,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,29,1,0,0,0,0,0,1,Trial,72
2,222,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,,5.3,0.5,1,TRUE,222,1,0,0,0,0,0,1,Trial,71
3,302,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,302,1,0,3.7451,0,0,0,1,Trial,71
1,601,1,1,1,-0.01235,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,601,1,0,0,0,0,0,1,Trial,31
3,601,1,1,1,-0.01328,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,601,1,0,0,0,0,0,1,Trial,72
1,222,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,,5.3,0.5,1,TRUE,222,1,0,0,0,0,0,1,Trial,72
2,602,1,1,1,0.02836,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,602,1,0,0,0,0,0,1,Trial,71
1,301,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,301,1,0,-11.59511,0,0,0,1,Trial,72
0,302,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,302,1,0,0,0,0,0,1,Trial,32
0,122,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,122,1,0,0,0,0,0,1,Trial,71
4,33,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,33,1,0,0,0,0.5,,1,Trial,71
2,33,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,33,1,0,0,0,0.5,,1,Trial,32
3,302,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,302,1,0,3.7451,0,0,0,1,Trial,72
1,33,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,33,1,0,0,0,0.5,,1,Trial,72
4,29,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,29,1,,0,0,0,0,1,Trial,32
3,602,1,1,1,0.03532,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,602,1,0,0,0,0,0,1,Trial,31
3,29,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,29,1,,0,0,0,0,1,Trial,71
1,301,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,301,1,0,-11.59511,0,0,0,1,Trial,32
3,601,1,1,1,-0.01328,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,601,1,0,0,0,0,0,1,Trial,32
2,301,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,301,1,0,-12.5471,0,0,0,1,Trial,31
1,33,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,33,1,0,0,0,0.5,,1,Trial,71
2,122,1,1,1,0,0,0,0,0.5,1,1.0436,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,122,1,0,0,0,0,0,1,Trial,31
0,122,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,122,1,0,0,0,0,0,1,Trial,72
2,222,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,,5.3,0.5,1,TRUE,222,1,0,0,0,0,0,1,Trial,31
0,221,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,221,1,0,0,0,0,0,1,Trial,71
4,221,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,,5.3,0.5,1,TRUE,221,1,0,0,0,0,0,1,Trial,32
4,33,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,33,1,0,0,0,0.5,,1,Trial,32
4,29,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,29,1,,0,0,0,0,1,Trial,31
3,33,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,33,1,0,0,0,0.5,,1,Trial,31
3,29,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,29,1,,0,0,0,0,1,Trial,71
3,221,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,,5.3,0.5,1,TRUE,221,1,0,0,0,0,0,1,Trial,32
1,777,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,0,0.5,777,FALSE,777,1,0,0,0,0,0,1,Trial,32
1,666,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,666,FALSE,666,1,0,0,0,0,0,1,Trial,32
1,666,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,666,FALSE,666,1,0,0,0,0,0,1,Trial,31
1,666,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,666,FALSE,666,1,0,0,0,0,0,1,Trial,32
1,666,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,666,FALSE,666,1,0,0,0,0,0,1,Trial,32
1,667,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,667,FALSE,667,1,0,0,0,0,0,1,Trial,32
2,601,1,1,1,-0.01281,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,601,1,0,0,0,0,0,1,Trial,32
1,302,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,302,1,0,1.00255,0,0,0,1,Trial,32
3,221,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,,5.3,0.5,1,TRUE,221,1,0,0,0,0,0,1,Trial,32
3,601,1,1,1,-0.01328,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,601,1,0,0,0,0,0,1,Trial,31
4,602,1,1,1,0.05086,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,602,1,0,0,0,0,0,1,Trial,31
2,602,1,1,1,0.02836,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,602,1,0,0,0,0,0,1,Trial,32
2,301,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,301,1,0,-12.5471,0,0,0,1,Trial,72
3,122,1,1,1,0,0,0,0,0.5,1,1.06288,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,122,1,0,0,0,0,0,1,Trial,32
2,602,1,1,1,0.02836,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,602,1,0,0,0,0,0,1,Trial,32
2,222,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,,5.3,0.5,1,TRUE,222,1,0,0,0,0,0,1,Trial,31
0,301,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,301,1,0,0,0,0,0,1,Trial,32
0,222,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,222,1,0,0,0,0,0,1,Trial,31
0,602,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,602,1,0,0,0,0,0,1,Trial,31
4,122,1,1,1,0,0,0,0,0.5,1,1.11446,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,122,1,0,0,0,0,0,1,Trial,31
3,221,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,,5.3,0.5,1,TRUE,221,1,0,0,0,0,0,1,Trial,31
0,602,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,602,1,0,0,0,0,0,1,Trial,31
3,301,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,301,1,0,-13.57553,0,0,0,1,Trial,32
0,221,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,221,1,0,0,0,0,0,1,Trial,32
2,221,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,,5.3,0.5,1,TRUE,221,1,0,0,0,0,0,1,Trial,31
1,29,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,29,1,,0,0,0,0,1,Trial,31
3,29,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,29,1,,0,0,0,0,1,Trial,72
0,601,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,601,1,0,0,0,0,0,1,Trial,31
3,301,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,301,1,0,-13.57553,0,0,0,1,Trial,32
4,301,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,-9.81,5.3,0.5,1,TRUE,301,1,0,-15.49276,0,0,0,1,Trial,31
2,222,1,1,1,0,0,0,0,0.5,1,1,0,0,0.3,0,0,0.25,0,0,5.6,,5.3,0.5,1,TRUE,222,1,0,0,0,0,0,1,Trial,31
